Thu Nov 23 13:00:53 MST 2017
Thu Nov 23 13:01:05 MST 2017
Thu Nov 23 13:02:21 MST 2017
starting calibration
cal
2618 4061 1
2620 4061 1
2622 4061 1
2624 4061 1
2626 4064 1
2628 4060 1
2630 4060 1
2632 4060 1
2634 4062 1
2636 4061 1
2638 4060 1
2640 4059 1
2642 4060 1
2644 4059 1
2646 4059 1
2648 4059 1
2650 4059 1
2652 4059 1
2654 4059 1
2656 4060 1
2658 4057 1
2660 4060 1
2662 4056 1
2664 4057 1
2666 4056 1
2668 4056 1
2670 4057 1
2672 4059 1
2674 4057 1
2676 4060 1
2678 4059 1
2680 4059 1
2682 4059 1
2684 4058 1
2686 4058 1
2688 4059 1
2690 4058 1
2692 4058 1
2694 4058 1
2696 4056 1
2698 4057 1
2700 4058 1
2702 4057 1
2704 4057 1
2706 4057 1
2708 4058 1
2710 4056 1
2712 4055 1
2714 4057 1
2716 4056 1
2718 4056 1
2720 4056 1
2722 4055 1
2724 4058 1
2726 4058 1
2728 4058 1
2730 4056 1
2732 4058 1
2734 4059 1
2736 4057 1
2738 4056 1
2740 4056 1
2742 4056 1
2744 4057 1
2746 4056 1
2748 4057 1
2750 4059 1
2752 4056 1
2754 4054 1
2756 4055 1
2758 4054 1
2760 4057 1
2762 4054 1
2764 4055 1
2766 4053 1
2768 4055 1
2770 4053 1
2772 4052 1
2774 4056 1
2776 4053 1
2778 4056 1
2780 4055 1
2782 4057 1
2784 4057 1
2786 4057 1
2788 4055 1
2790 4054 1
2792 4054 1
2794 4055 1
2796 4055 1
2798 4055 1
2800 4056 1
2802 4054 1
2804 4053 1
2806 4053 1
2808 4052 1
2810 4053 1
2812 4053 1
2814 4052 1
2816 4053 1
2818 4053 1
2820 4053 1
2822 4053 1
2824 4053 1
2826 4052 1
2828 4052 1
2830 4053 1
2832 4052 1
2834 4053 1
2836 4052 1
2838 4055 1
2840 4052 1
2842 4053 1
2844 4054 1
2846 4052 1
2848 4053 1
2850 4055 1
2852 4052 1
2854 4051 1
2856 4053 1
2858 4051 1
2860 4052 1
2862 4053 1
2864 4054 1
2866 4051 1
2868 4051 1
2870 4052 1
2872 4051 1
2874 4050 1
2876 4049 1
2878 4050 1
2880 4049 1
2882 4049 1
2884 4052 1
2886 4054 1
2888 4052 1
2890 4052 1
2892 4051 1
2894 4053 1
2896 4052 1
2898 4053 1
2900 4051 1
2902 4053 1
2904 4052 1
2906 4049 1
2908 4051 1
2910 4052 1
2912 4050 1
2914 4050 1
2916 4050 1
2918 4051 1
2920 4050 1
2922 4050 1
2924 4049 1
2926 4050 1
2928 4050 1
2930 4047 1
2932 4049 1
2934 4049 1
2936 4052 1
2938 4051 1
2940 4050 1
2942 4051 1
2944 4051 1
2946 4051 1
2948 4050 1
2950 4052 1
2952 4049 1
2954 4048 1
2956 4049 1
2958 4048 1
2960 4050 1
2962 4048 1
2964 4048 1
2966 4047 1
2968 4048 1
2970 4047 1
2972 4047 1
2974 4048 1
2976 4048 1
2978 4048 1
2980 4047 1
2982 4046 1
2984 4050 1
2986 4048 1
2988 4049 1
2990 4049 1
2992 4050 1
2994 4049 1
2996 4049 1
2998 4051 1
3000 4049 1
3002 4048 1
3004 4046 1
3006 4048 1
3008 4049 1
3010 4049 1
3012 4048 1
3014 4046 1
3016 4047 1
3018 4048 1
3020 4046 1
3022 4048 1
3024 4048 1
3026 4047 1
3028 4046 1
3030 4045 1
3032 4045 1
3034 4047 1
3036 4047 1
3038 4045 1
3040 4049 1
3042 4045 1
3044 4047 1
3046 4046 1
3048 4047 1
3050 4047 1
3052 4049 1
3054 4046 1
3056 4046 1
3058 4045 1
3060 4048 1
3062 4046 1
3064 4046 1
3066 4047 1
3068 4047 1
3070 4042 1
3072 4044 1
3074 4046 1
3076 4044 1
3078 4045 1
3080 4045 1
3082 4044 1
3084 4044 1
3086 4047 1
3088 4046 1
3090 4046 1
3092 4046 1
3094 4044 1
3096 4047 1
3098 4046 1
3100 4049 1
3102 4045 1
3104 4045 1
3106 4044 1
3108 4043 1
3110 4045 1
3112 4045 1
3114 4046 1
3116 4045 1
3118 4043 1
3120 4045 1
3122 4044 1
3124 4042 1
3126 4045 1
3128 4043 1
3130 4045 1
3132 4043 1
3134 4043 1
3136 4044 1
3138 4044 1
3140 4041 1
3142 4045 1
3144 4043 1
3146 4045 1
3148 4044 1
3150 4043 1
3152 4045 1
3154 4044 1
3156 4047 1
3158 4042 1
3160 4045 1
3162 4043 1
3164 4044 1
3166 4042 1
3168 4043 1
3170 4043 1
3172 4042 1
3174 4043 1
3176 4040 1
3178 4041 1
3180 4043 1
3182 4042 1
3184 4042 1
3186 4042 1
3188 4040 1
3190 4040 1
3192 4041 1
3194 4044 1
3196 4042 1
3198 4042 1
3200 4044 1
3202 4043 1
3204 4043 1
3206 4043 1
3208 4043 1
3210 4042 1
3212 4043 1
3214 4042 1
3216 4043 1
3218 4042 1
3220 4042 1
3222 4041 1
3224 4041 1
3226 4041 1
3228 4041 1
3230 4040 1
3232 4041 1
3234 4040 1
3236 4040 1
3238 4041 1
3240 4039 1
3242 4040 1
3244 4039 1
3246 4038 1
3248 4042 1
3250 4042 1
3252 4041 1
3254 4041 1
3256 4041 1
3258 4043 1
3260 4042 1
3262 4039 1
3264 4042 1
3266 4039 1
3268 4039 1
3270 4040 1
3272 4040 1
3274 4040 1
3276 4040 1
3278 4040 1
3280 4038 1
3282 4039 1
3284 4038 1
3286 4038 1
3288 4039 1
3290 4039 1
3292 4037 1
3294 4037 1
3296 4035 1
3298 4039 1
3300 4040 1
3302 4039 1
3304 4039 1
3306 4037 1
3308 4038 1
3310 4040 1
3312 4040 1
3314 4037 1
3316 4038 1
3318 4039 1
3320 4038 1
3322 4038 1
3324 4038 1
3326 4037 1
3328 4037 1
3330 4037 1
3332 4034 1
3334 4037 1
3336 4037 1
3338 4036 1
3340 4033 1
3342 4040 1
3344 4035 1
3346 4036 1
3348 4036 1
3350 4034 1
3352 4037 1
3354 4037 1
3356 4037 1
3358 4038 1
3360 4038 1
3362 4036 1
3364 4035 1
3366 4034 1
3368 4036 1
3370 4036 1
3372 4037 1
3374 4036 1
3376 4034 1
3378 4034 1
3380 4035 1
3382 4035 1
3384 4034 1
3386 4034 1
3388 4035 1
3390 4034 1
3392 4033 1
3394 4033 1
3396 4034 1
3398 4034 1
3400 4036 1
3402 4035 1
3404 4034 1
3406 4036 1
3408 4036 1
3410 4035 1
3412 4037 1
3414 4035 1
3416 4035 1
3418 4035 1
3420 4034 1
3422 4035 1
3424 4035 1
3426 4035 1
3428 4034 1
3430 4035 1
3432 4033 1
3434 4034 1
3436 4034 1
3438 4033 1
3440 4033 1
3442 4033 1
3444 4033 1
3446 4032 1
3448 4035 1
3450 4033 1
3452 4032 1
3454 4032 1
3456 4030 1
3458 4033 1
3460 4036 1
3462 4032 1
3464 4034 1
3466 4036 1
3468 4033 1
3470 4032 1
3472 4032 1
3474 4032 1
3476 4033 1
3478 4032 1
3480 4033 1
3482 4032 1
3484 4032 1
3486 4031 1
3488 4034 1
3490 4032 1
3492 4033 1
3494 4030 1
3496 4031 1
3498 4031 1
3500 4032 1
3502 4029 1
3504 4032 1
3506 4030 1
3508 4033 1
3510 4032 1
3512 4032 1
3514 4033 1
3516 4032 1
3518 4032 1
3520 4031 1
3522 4031 1
3524 4033 1
3526 4033 1
3528 4031 1
3530 4031 1
3532 4030 1
3534 4030 1
3536 4029 1
3538 4031 1
3540 4030 1
3542 4028 1
3544 4029 1
3546 4029 1
3548 4029 1
3550 4029 1
3552 4029 1
3554 4029 1
3556 4030 1
3558 4028 1
3560 4030 1
3562 4028 1
3564 4031 1
3566 4029 1
3568 4033 1
3570 4029 1
3572 4030 1
3574 4031 1
3576 4033 1
3578 4030 1
3580 4029 1
3582 4030 1
3584 4028 1
3586 4030 1
3588 4028 1
3590 4029 1
3592 4028 1
3594 4028 1
3596 4028 1
3598 4028 1
3600 4028 1
3602 4029 1
3604 4027 1
3606 4027 1
3608 4026 1
3610 4027 1
3612 4028 1
3614 4031 1
3616 4031 1
3618 4026 1
3620 4028 1
3622 4028 1
3624 4029 1
3626 4029 1
3628 4027 1
3630 4028 1
3632 4027 1
3634 4027 1
3636 4027 1
3638 4028 1
3640 4026 1
3642 4028 1
3644 4028 1
3646 4026 1
3648 4026 1
3650 4025 1
3652 4025 1
3654 4025 1
3656 4025 1
3658 4028 1
3660 4025 1
3662 4024 1
3664 4028 1
3666 4027 1
3668 4030 1
3670 4028 1
3672 4026 1
3674 4026 1
3676 4027 1
3678 4027 1
3680 4025 1
3682 4026 1
3684 4027 1
3686 4026 1
3688 4027 1
3690 4025 1
3692 4025 1
3694 4024 1
3696 4024 1
3698 4023 1
3700 4024 1
3702 4024 1
3704 4024 1
3706 4027 1
3708 4025 1
3710 4022 1
3712 4024 1
3714 4025 1
3716 4030 1
3718 4024 1
3720 4024 1
3722 4024 1
3724 4026 1
3726 4025 1
3728 4025 1
3730 4024 1
3732 4025 1
3734 4024 1
3736 4025 1
3738 4024 1
3740 4023 1
3742 4025 1
3744 4024 1
3746 4022 1
3748 4022 1
3750 4021 1
3752 4022 1
3754 4023 1
3756 4023 1
3758 4024 1
3760 4020 1
3762 4023 1
3764 4021 1
3766 4023 1
3768 4024 1
3770 4023 1
3772 4023 1
3774 4024 1
3776 4023 1
3778 4022 1
3780 4025 1
3782 4022 1
3784 4022 1
3786 4023 1
3788 4024 1
3790 4021 1
3792 4024 1
3794 4023 1
3796 4023 1
3798 4023 1
3800 4022 1
3802 4020 1
3804 4021 1
3806 4022 1
3808 4020 1
3810 4020 1
3812 4020 1
3814 4023 1
3816 4021 1
3818 4021 1
3820 4023 1
3822 4022 1
3824 4022 1
3826 4021 1
3828 4022 1
3830 4020 1
3832 4024 1
3834 4023 1
3836 4021 1
3838 4019 1
3840 4023 1
3842 4021 1
3844 4019 1
3846 4020 1
3848 4020 1
3850 4020 1
3852 4017 1
3854 4022 1
3856 4020 1
3858 4021 1
3860 4020 1
3862 4018 1
3864 4018 1
3866 4021 1
3868 4018 1
3870 4022 1
3872 4021 1
3874 4021 1
3876 4020 1
3878 4021 1
3880 4021 1
3882 4022 1
3884 4020 1
3886 4019 1
3888 4020 1
3890 4019 1
3892 4020 1
3894 4020 1
3896 4019 1
3898 4017 1
3900 4019 1
3902 4018 1
3904 4017 1
3906 4016 1
3908 4017 1
3910 4016 1
3912 4017 1
3914 4017 1
3916 4018 1
3918 4017 1
3920 4017 1
3922 4018 1
3924 4019 1
3926 4018 1
3928 4018 1
3930 4019 1
3932 4020 1
3934 4022 1
3936 4018 1
3938 4018 1
3940 4017 1
3942 4019 1
3944 4018 1
3946 4017 1
3948 4017 1
3950 4017 1
3952 4016 1
3954 4016 1
3956 4015 1
3958 4016 1
3960 4016 1
3962 4017 1
3964 4016 1
3966 4015 1
3968 4014 1
3970 4017 1
3972 4014 1
3974 4018 1
3976 4019 1
3978 4016 1
3980 4018 1
3982 4019 1
3984 4016 1
3986 4017 1
3988 4017 1
3990 4017 1
3992 4016 1
3994 4017 1
3996 4017 1
3998 4017 1
4000 4015 1
4002 4015 1
4004 4017 1
4006 4014 1
4008 4014 1
4010 4014 1
4012 4015 1
4014 4015 1
4016 4014 1
4018 4011 1
4020 4013 1
4022 4013 1
4024 4013 1
4026 4015 1
4028 4014 1
4030 4017 1
4032 4016 1
4034 4016 1
4036 4016 1
4038 4017 1
4040 4014 1
4042 4014 1
4044 4016 1
4046 4015 1
4048 4015 1
4050 4015 1
4052 4012 1
4054 4015 1
4056 4015 1
4058 4013 1
4060 4013 1
4062 4012 1
4064 4011 1
4066 4012 1
4068 4010 1
4070 4013 1
4072 4012 1
4074 4014 1
4076 4013 1
4078 4013 1
4080 4015 1
4082 4016 1
4084 4012 1
4086 4014 1
4088 4013 1
4090 4012 1
4092 4013 1
4094 4013 1
4096 4013 1
4098 4013 1
4100 4011 1
4102 4011 1
4104 4012 1
4106 4014 1
4108 4013 1
4110 4012 1
4112 4012 1
4114 4010 1
4116 4011 1
4118 4014 1
4120 4013 1
4122 4013 1
4124 4010 1
4126 4009 1
4128 4010 1
4130 4014 1
4132 4012 1
4134 4011 1
4136 4011 1
4138 4012 1
4140 4011 1
4142 4012 1
4144 4010 1
4146 4013 1
4148 4010 1
4150 4011 1
4152 4011 1
4154 4011 1
4156 4011 1
4158 4012 1
4160 4010 1
4162 4009 1
4164 4010 1
4166 4010 1
4168 4008 1
4170 4009 1
4172 4011 1
4174 4009 1
4176 4010 1
4178 4010 1
4180 4011 1
4182 4009 1
4184 4012 1
4186 4010 1
4188 4011 1
4190 4010 1
4192 4011 1
4194 4010 1
4196 4009 1
4198 4010 1
4200 4010 1
4202 4009 1
4204 4006 1
4206 4009 1
4208 4008 1
4210 4008 1
4212 4008 1
4214 4007 1
4216 4006 1
4218 4007 1
4220 4008 1
4222 4005 1
4224 4008 1
4226 4009 1
4228 4008 1
4230 4007 1
4232 4007 1
4234 4008 1
4236 4005 1
4238 4008 1
4240 4007 1
4242 4007 1
4244 4007 1
4246 4006 1
4248 4008 1
4250 4007 1
4252 4006 1
4254 4007 1
4256 4006 1
4258 4007 1
4260 4007 1
4262 4006 1
4264 4006 1
4266 4007 1
4268 4003 1
4270 4005 1
4272 4004 1
4274 4007 1
4276 4006 1
4278 4005 1
4280 4007 1
4282 4005 1
4284 4007 1
4286 4008 1
4288 4008 1
4290 4009 1
4292 4005 1
4294 4006 1
4296 4007 1
4298 4006 1
4300 4007 1
4302 4007 1
4304 4006 1
4306 4007 1
4308 4008 1
4310 4005 1
4312 4004 1
4314 4007 1
4316 4006 1
4318 4004 1
4320 4003 1
4322 4006 1
4324 4003 1
4326 4007 1
4328 4003 1
4330 4005 1
4332 4003 1
4334 4004 1
4336 4006 1
4338 4005 1
4340 4006 1
4342 4005 1
4344 4005 1
4346 4005 1
4348 4006 1
4350 4004 1
4352 4004 1
4354 4004 1
4356 4006 1
4358 4002 1
4360 4004 1
4362 4005 1
4364 4005 1
4366 4003 1
4368 4001 1
4370 4005 1
4372 4002 1
4374 4002 1
4376 4002 1
4378 4002 1
4380 4001 1
4382 4002 1
4384 4000 1
4386 4002 1
4388 4003 1
4390 4002 1
4392 4001 1
4394 4003 1
4396 4005 1
4398 4002 1
4400 4003 1
4402 4002 1
4404 4003 1
4406 4003 1
4408 4003 1
4410 4004 1
4412 4002 1
4414 4001 1
4416 4003 1
4418 4003 1
4420 4000 1
4422 4000 1
4424 4001 1
4426 4003 1
4428 4001 1
4430 4000 1
4432 4002 1
4434 4001 1
4436 4001 1
4438 3997 1
4440 4002 1
4442 4002 1
4444 4003 1
4446 4001 1
4448 4002 1
4450 4003 1
4452 4002 1
4454 4002 1
4456 4000 1
4458 4002 1
4460 4002 1
4462 4001 1
4464 4001 1
4466 4001 1
4468 4000 1
4470 4000 1
4472 3999 1
4474 3999 1
4476 4001 1
4478 4001 1
4480 3999 1
4482 3998 1
4484 3998 1
4486 3999 1
4488 3999 1
4490 4000 1
4492 4001 1
4494 4001 1
4496 4000 1
4498 4000 1
4500 4001 1
4502 4000 1
4504 3999 1
4506 4002 1
4508 4000 1
4510 4000 1
4512 4000 1
4514 3999 1
4516 3998 1
4518 3999 1
4520 4001 1
4522 3999 1
4524 3998 1
4526 3998 1
4528 4000 1
4530 3997 1
4532 3999 1
4534 3998 1
4536 3997 1
4538 3998 1
4540 3998 1
4542 4000 1
4544 3998 1
4546 4002 1
4548 4000 1
4550 3999 1
4552 3998 1
4554 3999 1
4556 3997 1
4558 3998 1
4560 3998 1
4562 3998 1
4564 3998 1
4566 3997 1
4568 3997 1
4570 3998 1
4572 3998 1
4574 3996 1
4576 3997 1
4578 3997 1
4580 3999 1
4582 3995 1
4584 3996 1
4586 3998 1
4588 3997 1
4590 3995 1
4592 3995 1
4594 3996 1
4596 3998 1
4598 4001 1
4600 3997 1
4602 3998 1
4604 3997 1
4606 3996 1
4608 3998 1
4610 3999 1
4612 3996 1
4614 3996 1
4616 3994 1
4618 3997 1
4620 3995 1
4622 3998 1
4624 3994 1
4626 3995 1
4628 3994 1
4630 3996 1
4632 3995 1
4634 3996 1
4636 3991 1
4638 3994 1
4640 3994 1
4642 3993 1
4644 3995 1
4646 3997 1
4648 3997 1
4650 3997 1
4652 3993 1
4654 3996 1
4656 3996 1
4658 3996 1
4660 3995 1
4662 3998 1
4664 3994 1
4666 3994 1
4668 3994 1
4670 3994 1
4672 3994 1
4674 3996 1
4676 3993 1
4678 3992 1
4680 3991 1
4682 3994 1
4684 3992 1
4686 3991 1
4688 3992 1
4690 3994 1
4692 3991 1
4694 3994 1
4696 3998 1
4698 3993 1
4700 3994 1
4702 3995 1
4704 3994 1
4706 3994 1
4708 3993 1
4710 3993 1
4712 3993 1
4714 3993 1
4716 3996 1
4718 3992 1
4720 3990 1
4722 3994 1
4724 3990 1
4726 3990 1
4728 3991 1
4730 3991 1
4732 3992 1
4734 3990 1
4736 3992 1
4738 3990 1
4740 3991 1
4742 3993 1
4744 3989 1
4746 3993 1
4748 3992 1
4750 3992 1
4752 3992 1
4754 3991 1
4756 3992 1
4758 3991 1
4760 3990 1
4762 3992 1
4764 3991 1
4766 3990 1
4768 3991 1
4770 3992 1
4772 3992 1
4774 3989 1
4776 3990 1
4778 3993 1
4780 3990 1
4782 3988 1
4784 3989 1
4786 3988 1
4788 3989 1
4790 3989 1
4792 3988 1
4794 3989 1
4796 3990 1
4798 3991 1
4800 3992 1
4802 3991 1
4804 3990 1
4806 3991 1
4808 3991 1
4810 3991 1
4812 3987 1
4814 3988 1
4816 3990 1
4818 3989 1
4820 3990 1
4822 3988 1
4824 3991 1
4826 3989 1
4828 3987 1
4830 3988 1
4832 3990 1
4834 3988 1
4836 3988 1
4838 3989 1
4840 3988 1
4842 3988 1
4844 3988 1
4846 3987 1
4848 3989 1
4850 3990 1
4852 3992 1
4854 3989 1
4856 3989 1
4858 3991 1
4860 3989 1
4862 3989 1
4864 3990 1
4866 3988 1
4868 3987 1
4870 3988 1
4872 3989 1
4874 3987 1
4876 3986 1
4878 3987 1
4880 3987 1
4882 3988 1
4884 3986 1
4886 3988 1
4888 3987 1
4890 3987 1
4892 3987 1
4894 3986 1
4896 3986 1
4898 3991 1
4900 3987 1
4902 3988 1
4904 3988 1
4906 3987 1
4908 3985 1
4910 3985 1
4912 3986 1
4914 3987 1
4916 3987 1
4918 3986 1
4920 3988 1
4922 3983 1
4924 3988 1
4926 3985 1
4928 3987 1
4930 3984 1
4932 3985 1
4934 3986 1
4936 3985 1
4938 3986 1
4940 3984 1
4942 3985 1
4944 3984 1
4946 3984 1
4948 3985 1
4950 3987 1
4952 3987 1
4954 3985 1
4956 3985 1
4958 3985 1
4960 3985 1
4962 3984 1
4964 3985 1
4966 3986 1
4968 3985 1
4970 3984 1
4972 3985 1
4974 3986 1
4976 3984 1
4978 3984 1
4980 3984 1
4982 3985 1
4984 3982 1
4986 3982 1
4988 3983 1
4990 3982 1
4992 3983 1
4994 3982 1
4996 3983 1
4998 3982 1
5000 3985 1
5002 3985 1
5004 3985 1
5006 3982 1
5008 3983 1
5010 3983 1
5012 3984 1
5014 3982 1
5016 3982 1
5018 3984 1
5020 3983 1
5022 3983 1
5024 3982 1
5026 3983 1
5028 3982 1
5030 3983 1
5032 3982 1
5034 3982 1
5036 3982 1
5038 3980 1
5040 3981 1
5042 3982 1
5044 3980 1
5046 3981 1
5048 3983 1
5050 3981 1
5052 3983 1
5054 3986 1
5056 3984 1
5058 3982 1
5060 3982 1
5062 3984 1
5064 3982 1
5066 3981 1
5068 3983 1
5070 3983 1
5072 3981 1
5074 3980 1
5076 3980 1
5078 3980 1
5080 3981 1
5082 3981 1
5084 3981 1
5086 3980 1
5088 3982 1
5090 3981 1
5092 3980 1
5094 3979 1
5096 3978 1
5098 3980 1
5100 3979 1
5102 3983 1
5104 3981 1
5106 3982 1
5108 3981 1
5110 3982 1
5112 3981 1
5114 3982 1
5116 3981 1
5118 3981 1
5120 3981 1
5122 3982 1
5124 3978 1
5126 3979 1
5128 3980 1
5130 3981 1
5132 3978 1
5134 3978 1
5136 3978 1
5138 3980 1
5140 3978 1
5142 3978 1
5144 3977 1
5146 3977 1
5148 3979 1
5150 3977 1
5152 3976 1
5154 3979 1
5156 3980 1
5158 3978 1
5160 3979 1
5162 3980 1
5164 3981 1
5166 3978 1
5168 3979 1
5170 3977 1
5172 3980 1
5174 3980 1
5176 3976 1
5178 3980 1
5180 3978 1
5182 3978 1
5184 3976 1
5186 3977 1
5188 3978 1
5190 3980 1
5192 3978 1
5194 3976 1
5196 3976 1
5198 3979 1
5200 3978 1
5202 3977 1
5204 3978 1
5206 3978 1
5208 3977 1
5210 3979 1
5212 3978 1
5214 3979 1
5216 3978 1
5218 3977 1
5220 3977 1
5222 3976 1
5224 3976 1
5226 3977 1
5228 3977 1
5230 3975 1
5232 3976 1
5234 3978 1
5236 3976 1
5238 3978 1
5240 3976 1
5242 3975 1
5244 3976 1
5246 3976 1
5248 3974 1
5250 3976 1
5252 3975 1
5254 3974 1
5256 3978 1
5258 3978 1
5260 3978 1
5262 3976 1
5264 3976 1
5266 3976 1
5268 3976 1
5270 3977 1
5272 3974 1
5274 3974 1
5276 3974 1
5278 3973 1
5280 3973 1
5282 3974 1
5284 3974 1
5286 3974 1
5288 3975 1
5290 3975 1
5292 3973 1
5294 3973 1
5296 3974 1
5298 3974 1
5300 3973 1
5302 3974 1
5304 3974 1
5306 3976 1
5308 3974 1
5310 3974 1
5312 3977 1
5314 3974 1
5316 3973 1
5318 3973 1
5320 3976 1
5322 3973 1
5324 3976 1
5326 3973 1
5328 3973 1
5330 3973 1
5332 3974 1
5334 3972 1
5336 3973 1
5338 3977 1
5340 3973 1
5342 3972 1
5344 3973 1
5346 3972 1
5348 3970 1
5350 3971 1
5352 3971 1
5354 3973 1
5356 3973 1
5358 3974 1
5360 3972 1
5362 3973 1
5364 3973 1
5366 3971 1
5368 3973 1
5370 3971 1
5372 3971 1
5374 3972 1
5376 3971 1
5378 3973 1
5380 3971 1
5382 3970 1
5384 3971 1
5386 3971 1
5388 3971 1
5390 3971 1
5392 3970 1
5394 3973 1
5396 3973 1
5398 3969 1
5400 3970 1
5402 3971 1
5404 3971 1
5406 3971 1
5408 3972 1
5410 3970 1
5412 3971 1
5414 3973 1
5416 3970 1
5418 3970 1
5420 3969 1
5422 3969 1
5424 3970 1
5426 3969 1
5428 3970 1
5430 3969 1
5432 3968 1
5434 3968 1
5436 3971 1
5438 3969 1
5440 3970 1
5442 3969 1
5444 3968 1
5446 3968 1
5448 3968 1
5450 3967 1
5452 3967 1
5454 3971 1
5456 3970 1
5458 3968 1
5460 3969 1
5462 3969 1
5464 3968 1
5466 3969 1
5468 3970 1
5470 3967 1
5472 3967 1
5474 3967 1
5476 3968 1
5478 3967 1
5480 3968 1
5482 3967 1
5484 3967 1
5486 3967 1
5488 3965 1
5490 3968 1
5492 3966 1
5494 3967 1
5496 3969 1
5498 3969 1
5500 3967 1
5502 3969 1
5504 3968 1
5506 3969 1
5508 3968 1
5510 3966 1
5512 3968 1
5514 3967 1
5516 3966 1
5518 3968 1
5520 3967 1
5522 3967 1
5524 3967 1
5526 3966 1
5528 3965 1
5530 3967 1
5532 3966 1
5534 3964 1
5536 3966 1
5538 3964 1
5540 3965 1
5542 3965 1
5544 3965 1
5546 3965 1
5548 3967 1
5550 3966 1
5552 3966 1
5554 3967 1
5556 3967 1
5558 3966 1
5560 3965 1
5562 3965 1
5564 3968 1
5566 3965 1
5568 3964 1
5570 3965 1
5572 3967 1
5574 3965 1
5576 3965 1
5578 3967 1
5580 3964 1
5582 3964 1
5584 3965 1
5586 3964 1
5588 3963 1
5590 3962 1
5592 3964 1
5594 3961 1
5596 3965 1
5598 3966 1
5600 3965 1
5602 3965 1
5604 3965 1
5606 3964 1
5608 3964 1
5610 3963 1
5612 3965 1
5614 3965 1
5616 3963 1
5618 3964 1
5620 3964 1
5622 3964 1
5624 3965 1
5626 3966 1
5628 3964 1
5630 3963 1
5632 3963 1
5634 3962 1
5636 3962 1
5638 3963 1
5640 3962 1
5642 3962 1
5644 3963 1
5646 3961 1
5648 3964 1
5650 3963 1
5652 3964 1
5654 3963 1
5656 3963 1
5658 3963 1
5660 3962 1
5662 3964 1
5664 3965 1
5666 3962 1
5668 3962 1
5670 3961 1
5672 3963 1
5674 3962 1
5676 3960 1
5678 3961 1
5680 3961 1
5682 3959 1
5684 3960 1
5686 3961 1
5688 3959 1
5690 3959 1
5692 3958 1
5694 3962 1
5696 3959 1
5698 3961 1
5700 3960 1
5702 3962 1
5704 3963 1
5706 3962 1
5708 3961 1
5710 3960 1
5712 3962 1
5714 3963 1
5716 3960 1
5718 3960 1
5720 3960 1
5722 3961 1
5724 3958 1
5726 3959 1
5728 3961 1
5730 3958 1
5732 3958 1
5734 3959 1
5736 3961 1
5738 3959 1
5740 3961 1
5742 3957 1
5744 3960 1
5746 3957 1
5748 3957 1
5750 3957 1
5752 3959 1
5754 3962 1
5756 3961 1
5758 3959 1
5760 3958 1
5762 3960 1
5764 3959 1
5766 3959 1
5768 3959 1
5770 3958 1
5772 3958 1
5774 3958 1
5776 3957 1
5778 3957 1
5780 3958 1
5782 3958 1
5784 3957 1
5786 3957 1
5788 3955 1
5790 3959 1
5792 3957 1
5794 3957 1
5796 3957 1
5798 3956 1
5800 3956 1
5802 3957 1
5804 3959 1
5806 3960 1
5808 3957 1
5810 3957 1
5812 3958 1
5814 3958 1
5816 3957 1
5818 3957 1
5820 3957 1
5822 3956 1
5824 3958 1
5826 3956 1
5828 3956 1
5830 3956 1
5832 3956 1
5834 3955 1
5836 3957 1
5838 3954 1
5840 3958 1
5842 3954 1
5844 3954 1
5846 3955 1
5848 3954 1
5850 3955 1
5852 3955 1
5854 3958 1
5856 3956 1
5858 3956 1
5860 3954 1
5862 3957 1
5864 3956 1
5866 3956 1
5868 3955 1
5870 3957 1
5872 3955 1
5874 3956 1
5876 3956 1
5878 3954 1
5880 3956 1
5882 3954 1
5884 3953 1
5886 3954 1
5888 3954 1
5890 3953 1
5892 3953 1
5894 3955 1
5896 3954 1
5898 3952 1
5900 3952 1
5902 3955 1
5904 3957 1
5906 3956 1
5908 3956 1
5910 3956 1
5912 3957 1
5914 3955 1
5916 3953 1
5918 3955 1
5920 3955 1
5922 3952 1
5924 3955 1
5926 3953 1
5928 3953 1
5930 3954 1
5932 3953 1
5934 3953 1
5936 3951 1
5938 3956 1
5940 3952 1
5942 3954 1
5944 3955 1
5946 3951 1
5948 3951 1
5950 3950 1
5952 3954 1
5954 3951 1
5956 3953 1
5958 3954 1
5960 3952 1
5962 3952 1
5964 3951 1
5966 3952 1
5968 3954 1
5970 3954 1
5972 3952 1
5974 3953 1
5976 3953 1
5978 3953 1
5980 3951 1
5982 3951 1
5984 3953 1
5986 3950 1
5988 3950 1
5990 3952 1
5992 3949 1
5994 3951 1
5996 3949 1
5998 3949 1
6000 3950 1
6002 3950 1
6004 3950 1
6006 3952 1
6008 3953 1
6010 3951 1
6012 3953 1
6014 3951 1
6016 3952 1
6018 3951 1
6020 3951 1
6022 3951 1
6024 3949 1
6026 3948 1
6028 3950 1
6030 3949 1
6032 3949 1
6034 3949 1
6036 3950 1
6038 3949 1
6040 3949 1
6042 3947 1
6044 3949 1
6046 3949 1
6048 3949 1
6050 3949 1
6052 3949 1
6054 3950 1
6056 3950 1
6058 3950 1
6060 3951 1
6062 3950 1
6064 3949 1
6066 3950 1
6068 3949 1
6070 3949 1
6072 3949 1
6074 3949 1
6076 3949 1
6078 3947 1
6080 3950 1
6082 3946 1
6084 3948 1
6086 3946 1
6088 3947 1
6090 3948 1
6092 3945 1
6094 3947 1
6096 3945 1
6098 3948 1
